"dept_name","admission_date","nurse_count","patient_count","patient_to_nurse_ratio"
"Pediatrics","2024-11-23","20","1","0.05"
"Gynecology","2024-11-08","15","1","0.06666666666666667"
"Rehabilitation","2025-03-24","10","1","0.1"
"Rehabilitation","2025-05-17","10","1","0.1"
"Audiology & Speech","2025-02-05","5","1","0.2"
"Homeopathy","2025-01-06","5","1","0.2"
"Dermatology","2025-04-12","10","1","0.1"
"Immunology","2025-05-22","5","1","0.2"
"Pediatrics","2025-02-03","20","1","0.05"
"Critical Care","2025-03-11","55","1","0.01818181818181818"
"Orthopedics","2024-12-02","15","1","0.06666666666666667"
"Critical Care","2024-12-24","55","1","0.01818181818181818"
"Rehabilitation","2025-04-23","10","1","0.1"
"Neurology","2025-01-19","20","1","0.05"
"Urology","2025-05-13","10","1","0.1"
"Neurology","2025-03-10","20","1","0.05"
"General Medicine","2025-02-18","40","1","0.025"
"Rehabilitation","2024-11-24","10","1","0.1"
"Hematology","2024-11-07","5","1","0.2"
"ENT","2025-02-16","10","1","0.1"
"Radiology","2025-01-13","10","1","0.1"
"Cardiology","2025-05-02","29","2","0.06896551724137931"
"Nutrition & Dietetics","2025-04-29","5","1","0.2"
"Pediatrics","2025-03-27","20","1","0.05"
"Nutrition & Dietetics","2024-12-05","5","1","0.2"
"Cardiology","2025-01-17","29","1","0.034482758620689655"
"Audiology & Speech","2025-02-26","5","1","0.2"
"Psychiatry","2025-02-08","10","1","0.1"
"Geriatrics","2024-11-29","31","1","0.03225806451612903"
"Rehabilitation","2024-12-28","10","1","0.1"
"Dentistry","2025-02-27","5","1","0.2"
"Emergency Medicine","2025-02-21","40","1","0.025"
"Pulmonology","2024-11-05","20","1","0.05"
"Psychology","2025-02-02","5","1","0.2"
"Family Medicine","2024-12-17","15","1","0.06666666666666667"
"Neurology","2024-11-08","20","1","0.05"
"Nephrology","2025-04-29","15","1","0.06666666666666667"
"Immunology","2024-11-25","5","1","0.2"
"Radiology","2024-11-29","10","1","0.1"
"Family Medicine","2025-03-14","15","1","0.06666666666666667"
"ENT","2025-03-02","10","1","0.1"
"Emergency Medicine","2025-02-08","40","1","0.025"
"Homeopathy","2025-05-21","5","1","0.2"
"Sexology","2025-05-11","5","1","0.2"
"Emergency Medicine","2025-01-04","40","1","0.025"
"Oncology","2025-02-13","15","1","0.06666666666666667"
"Cardiology","2025-04-10","29","1","0.034482758620689655"
"Rehabilitation","2024-11-26","10","1","0.1"
"Hematology","2025-01-17","5","1","0.2"
"Pulmonology","2024-12-10","20","1","0.05"
"Radiology","2025-04-25","10","2","0.2"
"Pulmonology","2024-11-26","20","1","0.05"
"Geriatrics","2024-11-22","31","1","0.03225806451612903"
"Gynecology","2025-01-29","15","1","0.06666666666666667"
"Radiology","2025-03-24","10","1","0.1"
"Radiology","2025-05-24","10","1","0.1"
"General Medicine","2025-03-19","40","2","0.05"
"Critical Care","2025-01-31","55","2","0.03636363636363636"
"Anesthesiology","2025-01-02","5","1","0.2"
"Neurology","2025-05-07","20","1","0.05"
"Anesthesiology","2025-04-08","5","1","0.2"
"Gynecology","2025-03-11","15","1","0.06666666666666667"
"Rehabilitation","2025-03-10","10","1","0.1"
"Psychology","2025-01-18","5","1","0.2"
"Critical Care","2024-11-21","55","1","0.01818181818181818"
"Cardiology","2025-05-11","29","1","0.034482758620689655"
"Nutrition & Dietetics","2025-01-01","5","1","0.2"
"Dentistry","2025-01-12","5","1","0.2"
"Urology","2025-04-16","10","1","0.1"
"Emergency Medicine","2025-02-11","40","1","0.025"
"Emergency Medicine","2025-04-06","40","1","0.025"
"Psychology","2025-01-01","5","1","0.2"
"Pulmonology","2025-01-27","20","1","0.05"
"Critical Care","2025-03-21","55","1","0.01818181818181818"
"Endocrinology","2025-01-25","0","1",NULL
"Endocrinology","2025-02-21","0","1",NULL
"Radiology","2025-02-27","10","1","0.1"
"ENT","2025-05-08","10","1","0.1"
"Oncology","2024-12-27","15","1","0.06666666666666667"
"Orthopedics","2025-05-17","15","1","0.06666666666666667"
"Gynecology","2025-04-10","15","1","0.06666666666666667"
"Radiology","2025-05-05","10","1","0.1"
"General Medicine","2025-01-24","40","1","0.025"
"Family Medicine","2024-12-21","15","1","0.06666666666666667"
"General Medicine","2025-01-25","40","1","0.025"
"Urology","2025-05-28","10","1","0.1"
"Hematology","2025-05-01","5","1","0.2"
"Immunology","2025-04-06","5","1","0.2"
"Audiology & Speech","2024-11-17","5","1","0.2"
"Dermatology","2025-01-23","10","2","0.2"
"Hematology","2025-02-18","5","1","0.2"
"Hematology","2025-01-30","5","1","0.2"
"Rehabilitation","2024-12-27","10","1","0.1"
"Neurology","2024-12-17","20","1","0.05"
"Dermatology","2025-03-14","10","1","0.1"
"Audiology & Speech","2025-01-27","5","1","0.2"
"Cardiology","2025-03-21","29","2","0.06896551724137931"
"Orthopedics","2025-02-07","15","1","0.06666666666666667"
"Critical Care","2025-05-01","55","1","0.01818181818181818"
"Endocrinology","2025-03-06","0","1",NULL
"Urology","2024-12-12","10","1","0.1"
"Endocrinology","2025-02-07","0","1",NULL
"Orthopedics","2025-05-12","15","1","0.06666666666666667"
"Orthopedics","2025-05-20","15","1","0.06666666666666667"
